年齢,性別,介入,売り上げ
47,1,0,8860
20,1,0,9970
79,1,0,5870
49,1,0,7890
58,1,1,7400
53,1,1,7810
72,1,0,7590
31,0,0,7790
61,1,0,8130
62,1,0,6770
25,1,0,8180
38,1,1,8560
39,1,1,8680
59,1,0,6740
72,1,0,6580
36,0,0,7920
33,1,1,9700
74,1,0,5750
51,1,1,8460
37,0,1,8760
49,1,1,8690
28,1,0,8830
64,1,0,7800
68,1,0,7700
56,1,1,8800
54,1,0,7710
21,1,1,9800
62,0,0,6340
39,0,0,8340
25,1,0,9160
57,0,1,8400
54,1,0,7740
50,0,1,8570
21,0,1,8810
29,1,1,9620
72,1,0,6560
33,1,0,8100
68,1,0,7480
67,0,1,6230
63,1,1,7450
25,1,1,9050
52,1,1,8100
73,0,0,6360
40,1,0,7360
47,1,0,7220
68,0,1,7370
51,1,0,8290
54,1,0,8070
33,1,0,8090
48,0,0,7770
53,0,0,7580
20,1,0,9270
56,1,0,7160
37,1,1,8160
52,1,0,7150
24,1,0,8310
23,0,0,9650
24,1,0,8160
59,0,0,6220
35,0,0,7840
21,1,1,10090
20,0,0,9720
45,1,0,8900
50,0,1,7540
61,1,1,8200
77,1,0,6110
55,1,0,7480
43,0,0,7620
52,1,1,9040
46,1,0,7060
28,1,0,9490
23,1,1,9790
40,1,0,8270
57,0,0,7400
68,1,1,6530
67,0,0,6490
37,1,1,9570
79,1,0,5640
66,1,0,7660
21,1,0,8860
49,1,1,8050
33,0,0,7510
55,0,1,8260
54,1,0,7210
54,1,1,7410
54,1,0,8440
78,0,0,6170
22,1,1,9640
60,1,1,8180
20,1,1,10480
26,0,0,7960
34,0,0,8870
65,1,0,7950
69,1,0,7190
52,1,1,7230
37,0,0,7390
35,1,0,8020
73,0,1,7210
48,0,0,7980
69,1,0,7790
44,1,0,8410
47,1,0,7280
38,0,0,8190
62,1,0,6460
71,0,0,6170
58,0,1,8020
21,1,0,9090
77,1,0,6140
58,1,0,7520
33,1,1,10020
39,1,0,7830
45,1,0,7310
30,0,0,7500
36,1,0,9290
34,1,0,8010
60,1,0,6820
50,1,0,7180
60,1,1,7470
68,0,0,5820
71,0,1,7490
72,0,0,7160
67,1,1,7310
71,0,0,7070
70,1,1,7270
72,1,0,7150
45,0,0,8150
46,1,0,7680
25,1,0,9910
64,1,0,6720
78,1,0,6690
77,1,0,6110
58,1,1,8020
63,0,0,7760
28,1,1,9000
28,0,1,8580
46,0,0,8330
43,1,0,7620
56,1,1,8590
58,0,0,8000
67,0,0,6180
70,1,0,6120
43,1,0,8000
66,1,0,6690
26,0,1,8250
41,1,0,8050
55,1,0,7590
39,1,1,7910
55,0,0,6640
62,1,1,7410
57,0,0,6980
22,1,0,8620
71,1,0,6160
44,1,1,9130
25,0,0,8090
44,1,0,8670
73,0,1,7120
71,1,0,7080
61,1,0,7310
69,1,0,7130
69,0,0,6590
25,0,0,8970
45,0,0,7150
52,0,1,8450
43,1,0,7780
44,1,1,8690
68,0,0,5900
58,1,0,6430
32,1,1,9700
58,1,0,7760
61,1,0,6620
27,1,0,9460
77,0,0,6420
60,0,0,6670
39,1,0,8540
46,1,0,8530
70,0,0,6750
70,1,0,7340
78,1,0,5860
61,0,0,7160
43,1,1,8990
20,1,1,9270
63,0,0,6190
70,1,0,6300
56,0,0,7960
55,1,1,7290
51,1,0,8530
26,0,0,9490
45,0,0,7000
60,0,0,6960
53,1,0,7440
38,1,0,7600
26,0,0,8790
43,0,0,8000
41,1,1,9550
63,1,0,6280
45,0,0,6880
71,1,1,6860
24,0,1,9800
40,1,0,8240
37,1,0,7710
58,1,0,6750
20,1,1,9210
78,0,0,5630
52,1,0,7950
28,1,1,8650
47,1,1,7730
23,1,0,9600
78,1,0,6010
40,1,0,9080
75,1,0,5980
64,0,0,6640
52,1,0,6870
77,0,0,6700
78,1,0,7130
36,1,0,7950
60,1,0,6560
68,1,1,8260
28,1,0,8660
65,1,0,7800
29,1,1,9520
48,1,0,7530
69,1,0,7250
42,1,1,9010
30,1,0,8640
29,1,1,8580
62,0,0,6340
61,0,1,8350
73,0,0,5800
24,1,0,8390
61,0,1,6640
38,1,1,8850
33,1,0,9360
63,1,0,7330
34,1,1,8360
39,1,0,8770
31,1,1,9190
39,1,0,8110
27,1,0,9150
68,0,0,7440
22,1,0,9220
47,1,0,7110
27,1,0,8820
75,1,0,7200
23,1,0,10080
44,1,1,7990
35,1,1,9030
48,1,0,7070
70,1,0,6770
20,0,0,9020
76,1,0,5540
49,1,1,8490
73,0,0,5870
60,1,0,6640
74,1,0,6210
24,1,1,9880
71,1,0,6380
41,1,0,8810
71,1,1,8000
64,0,0,6460
25,0,0,8860
38,1,0,9340
68,0,1,6870
46,1,0,7170
57,0,1,7920
53,1,0,7740
45,1,1,8260
40,0,0,7880
26,0,0,7910
23,1,0,8680
71,0,0,7180
37,1,0,8330
75,1,0,6890
42,0,0,8030
61,1,0,6730
67,1,0,6880
76,1,0,6560
42,1,1,8580
35,0,1,9270
28,1,0,8140
50,0,1,7610
27,1,0,9270
38,1,1,9380
64,1,0,7910
57,1,1,7970
30,1,1,9390
23,1,1,10520
57,0,0,8040
68,1,1,6570
52,1,0,8070
36,1,1,8580
68,0,0,7360
29,0,1,9560
64,1,0,6390
40,1,0,9080
36,1,0,9200
73,0,0,5390
76,1,0,6130
28,0,1,10040
44,1,0,8700
33,0,1,8710
26,0,0,9680
28,1,1,8520
73,1,0,5790
56,1,1,7680
22,1,1,10340
70,1,1,6910
71,0,0,5870
47,1,0,7830
44,1,1,7910
61,1,1,6890
79,1,0,5800
28,1,0,9440
30,0,1,9880
65,1,0,6160
44,1,1,8940
31,1,0,8900
78,1,0,6020
62,1,0,7350
21,0,1,9150
72,0,0,6010
40,0,0,8900
70,1,0,6010
35,1,0,8100
37,1,0,9300
66,0,0,5720
74,1,0,5670
66,1,0,6230
27,0,0,8350
46,1,1,8760
37,1,0,8140
26,1,0,8730
61,1,1,7820
32,1,1,8240
73,1,0,6760
66,1,1,7840
71,0,0,6480
53,1,1,7870
79,1,1,6280
68,1,0,7720
41,0,0,7440
56,0,0,7540
64,1,1,7410
62,0,0,6810
55,1,0,7540
70,1,1,6760
50,0,1,8070
74,1,1,6830
20,1,0,10080
70,0,0,6340
75,1,0,6820
67,1,0,7720
20,1,0,8600
59,1,0,7160
56,1,1,8360
68,1,0,6330
68,0,1,7240
66,0,1,6220
24,1,0,8250
57,1,1,7220
73,1,0,5970
58,0,0,7410
34,1,0,8930
53,1,0,7660
71,1,0,6000
59,0,0,7080
52,0,0,7730
51,1,1,8020
50,1,0,7540
75,1,1,6400
67,0,1,6450
69,0,0,6540
34,1,0,8070
53,1,0,7170
70,1,0,6050
49,0,1,8520
59,1,0,7740
35,1,0,8490
26,1,0,9110
68,0,1,6480
47,1,0,8410
41,1,0,9020
70,1,1,7400
36,1,0,8340
41,1,1,8510
57,1,0,7900
54,0,1,8350
41,1,0,8100
60,0,1,7200
72,1,0,7450
33,1,0,7950
54,1,0,6890
26,0,0,7840
60,1,0,6550
40,1,0,8970
48,1,1,7430
23,1,0,8550
38,1,1,8980
22,1,1,10690
31,0,0,7960
37,1,0,9160
53,1,0,7190
52,0,1,8170
54,1,0,7680
24,0,1,9570
40,1,0,7710
60,1,0,6820
36,1,0,7810
59,0,0,7560
31,1,0,8070
46,1,1,7950
75,1,0,6330
30,0,0,7810
23,0,0,8350
72,1,0,6330
24,0,1,9160
27,1,0,8110
66,1,0,6930
61,1,0,7190
51,1,0,8630
21,1,1,9370
63,1,0,6880
45,1,0,7350
72,1,1,6490
48,1,0,7360
68,1,0,7230
34,0,0,8360
67,1,1,6850
54,1,0,6680
58,0,0,7420
53,1,0,7410
33,1,0,8190
54,1,0,6630
67,1,0,6320
21,1,1,10070
71,0,1,6960
70,1,0,7520
30,0,1,9440
61,1,1,8020
31,1,0,7860
26,1,0,9160
37,1,1,8340
69,1,0,6750
77,1,0,6640
55,1,0,6940
57,0,0,8020
76,1,0,6840
60,0,0,6220
22,1,0,9770
39,1,0,9320
30,0,0,7730
30,1,1,8960
53,1,1,7590
22,1,1,8730
26,1,0,9550
73,1,0,7440
53,1,0,7470
71,0,0,6190
60,1,0,7590
73,1,0,5800
67,1,1,8220
55,1,0,6920
74,1,0,7180
77,1,1,7060
67,1,0,7770
23,1,0,9480
49,1,1,8520
28,1,1,10150
50,1,0,7840
33,1,0,7930
